,news_title,news_category,news_date,label,prob
172,"스카이랩스, 카카오헬스케어와 맞손…모바일 만성질환 관리 서비스 개발 추진",사회사회일반,2022.05.04,positive,0.8920341730117798
173,"<유>카카오, 매수잔량 308% 급증",증권News봇,2022.05.04,positive,0.9998233914375305
174,카카오 1분기 매출 1조6500억…전망치 5% 밑돌아,산업IT,2022.05.04,negative,0.9995263814926147
175,[마감시황] 5월 FOMC 앞두고 경계심 커진 코스피,증권국내증시,2022.05.03,neutral,0.9999057054519653
176,"[ 카카오 물류 플랫폼 '아이라스' 출범] ""AI로 화주·화물 매칭…물류업계 에어비앤비 될 것""",산업기업,2022.05.03,neutral,0.9997202754020691
177,"카카오 택시 알고리즘, 작년에 몰래 변경?…""2년 전 바꿔, 사실무근""",산업IT,2022.05.03,neutral,0.9980096220970154
178,[오후시황] 돌아온 외인에 2690선 사수한 코스피,증권국내증시,2022.05.03,neutral,0.999916672706604
179,"[마감시황] 코스피, 2680선 마감…美빅테크발 충격·FOMC 경계감↑",증권국내증시,2022.05.02,neutral,0.9998927116394043
180,"카카오VX ‘프렌즈 아카데미’, 론칭 1년 만에 100호점 돌파",산업기업,2022.05.02,positive,0.9998477697372437
181,"[오후시황] 코스피, 2680선…NAVER·카카오 등 성장주 '울상'",증권국내증시,2022.05.02,neutral,0.9996474981307983
182,"카카오, 페이 지분 6235만주 ""6개월 더 보유""",증권IB&Deal,2022.05.02,neutral,0.9884464740753174
183,"[오전시황] 코스피, 美 증시 폭락에 하락 출발… 외인·기관 순매도",증권국내증시,2022.05.02,neutral,0.9935004115104675
184,[마감시황] 기관 매수 유입에 코스피 2660선 회복,증권국내증시,2022.04.28,neutral,0.9999090433120728
185,"""장소는 무관""…카카오도 '출근제' 버렸다",산업IT,2022.05.30,neutral,0.9998117089271545
186,"카카오 '메타버스 근무제' 도입한다…""원하는 장소에서 근무""",산업IT,2022.05.30,positive,0.696088969707489
187,"환율 떨어지자 돌아오는 외국인…""안도랠리 기대""",증권국내증시,2022.05.30,neutral,0.9987117052078247
188,'비욘드 코리아' 선봉 카카오엔터… 국제 시상식에서 잇따른 낭보,산업IT,2022.05.30,neutral,0.9981986880302429
189,[오후 시황] 공포 과도했나 코스피 1.2% ↑…외국인·기관 쌍끌이 매수,증권증권일반,2022.05.30,neutral,0.9999018907546997
190,[특징주] 나스닥 추락에 네이버·카카오 약세,경제·금융경제·금융일반,2022.04.27,negative,0.999813973903656
191,대만·태국 이어 인도네시아 진출한 카카오웹툰…연내 700개 작품 출시,산업IT,2022.04.27,positive,0.9998581409454346
192,"카카오엔터프라이즈, '오롤리데이' 메타버스 플랫폼 구축 돕는다",산업기업,2022.04.26,neutral,0.9873192310333252
193,"""카카오모빌리티, 가맹택시에 콜 몰아줬다"" 공정위 제재 착수",경제·금융경제동향,2022.04.25,neutral,0.5734254121780396
194,[마감시황] 美연준 긴축 강화 우려에 외국인·기관 1조 순매도…코스피 1.76%↓,경제·금융경제·금융일반,2022.04.25,neutral,0.9947549104690552
195,[구글·티맵으로 본 거리두기 해제] 강남 방문 33% 급증…'재택' 판교는 ‘잠잠’,산업IT,2022.04.25,neutral,0.9997947812080383
196,[오후시황] 외국인·기관 7828억원 매도세에 코스피 1.42%↓,경제·금융경제·금융일반,2022.04.25,neutral,0.9903690218925476
197,[오전시황] 코스피 美 긴축 강화 우려에 1% 하락 출발,경제·금융경제·금융일반,2022.04.25,neutral,0.9996746778488159
198,골프치는 라이언 NFT로 만나보세요,산업기업,2022.04.25,neutral,0.9998902082443237
199,[특징주] 금리인상 가시화에 성장주 ‘출렁’…네이버 신저가,증권국내증시,2022.04.25,negative,0.9959738850593567
200,올 들어 韓증시 24조 원 사들인 동학개미…순매수 상위 10곳 중 9곳 연초 대비 주가 ↓,경제·금융경제동향,2022.04.24,neutral,0.9957032799720764
201,[특징주] 美나스닥 하락에 삼성전자 1.18%↓…네이버 신저가 근접,경제·금융경제·금융일반,2022.04.22,negative,0.9997159838676453
202,"[기업공시 4월21일]현대사료, 최대주주 카나리아바이오 외 2인(63.96%)로 변경 등",증권종목·투자전략,2022.04.22,neutral,0.9998526573181152
203,장 마감 후 기업공시[4월21일],증권증권일반,2022.04.21,neutral,0.9998699426651001
204,"카카오 '다음' 메일 6시간 넘게 먹통…""내부 시스템 오류""",산업IT,2022.04.21,negative,0.9992509484291077
205,[망사용료법 한미 통상문제로 번지나]통신-CP 대결에 美 정부 가세로' 확전 일로',산업IT,2022.04.21,negative,0.8318807482719421
206,"[단독] 의료데이터 규제 수혜 볼까…카카오, 휴먼스케이프 인수",증권IB&Deal,2022.04.20,positive,0.9513023495674133
207,"[단독] 망사용료法에 처음 목소리 낸 유튜브… ""창작자 악영향 우려""",산업IT,2022.04.20,negative,0.9897140860557556
208,"[단독] 의료데이터 규제 수혜 볼까…카카오, 휴먼스케이프 인수",증권IB&Deal,2022.04.20,positive,0.9513023495674133
209,[오후시황] 외인·기관 쌍끌이 매도에 2700선 위태로운 코스피,증권국내증시,2022.04.20,neutral,0.7810214161872864
210,"'장애인의 날' 카카오, 업계 첫 '디지털접근성 책임자' 선임",산업IT,2022.04.20,neutral,0.8312164545059204
211,"조직 개편한 카카오, 커머스 사업 키운다",경제·금융경제·금융일반,2022.04.19,neutral,0.9996243715286255
212,"[마감시황] 코스피, 기관 매수세에 1% 상승한 2718.89 마감…코스닥은 1.5%↑",증권국내증시,2022.04.19,neutral,0.9992328882217407
213,"[오후시황] 코스피, 외인·기관 '사자'에 2720선 돌파 시도 중",증권국내증시,2022.04.19,neutral,0.9953793287277222
214,"""사내헬스장 몇년만에 써보나"" 반색…부서마다 회식날짜 맞추느라 분주",산업기업,2022.04.18,neutral,0.9998829364776611
