날짜,시가,고가,저가,종가,거래량,거래대금,상장시가총액
2019-04-29,2183.41,2216.43,2181.82,2216.43,380823202,4985905996916,1469579228609255
2019-04-30,2213.43,2215.77,2186.33,2203.59,381413638,5697107343143,1461526970030485
2019-05-02,2192.94,2217.03,2191.3,2212.75,369059331,5026634171010,1467462906862524
2019-05-03,2209.44,2211.36,2192.36,2196.32,617877728,5297907288528,1456663139182857
2019-05-07,2172.39,2179.51,2160.44,2176.99,484097411,5467056820124,1443681620648764
2019-05-08,2151.34,2179.34,2151.34,2168.01,456333730,5170590567606,1437428069486080
2019-05-09,2159.79,2164.98,2102.01,2102.01,743506582,8236437835734,1393596819333551
2019-05-10,2118.42,2124.92,2090.39,2108.04,714766047,6407849437506,1397898972342239
2019-05-13,2091.8,2101.09,2077.72,2079.01,505750965,4601110960483,1378695078971849
2019-05-14,2060.24,2093.41,2056.74,2081.84,696195115,5865911939540,1379906842807898
2019-05-15,2081.92,2100.01,2076.46,2092.78,577794538,5052873495733,1386708606204295
2019-05-16,2094.88,2095.58,2062.44,2067.69,745164325,6042439759139,1369732050106538
2019-05-17,2081.57,2082.83,2053.79,2055.8,537380478,5378895113211,1361632447436614
2019-05-20,2066.53,2077.1,2051.69,2055.71,640195314,4889671212570,1361781952181663
2019-05-21,2056.95,2076.47,2053.69,2061.25,526858525,5272368951235,1366112085429248
2019-05-22,2068.65,2070.8,2048.01,2064.86,509974355,4637965353551,1368593282436184
2019-05-23,2063.25,2065.86,2046.82,2059.59,509268840,4819255464431,1365939860322670
2019-05-24,2047.3,2057.38,2035.98,2045.31,480647785,4581385647751,1356099663065172
2019-05-27,2044.25,2055.13,2035.87,2044.21,351616397,3506626756142,1355615535137494
2019-05-28,2044.77,2058.42,2038.52,2048.83,494478506,8080272646290,1358437863665667
2019-05-29,2046.71,2046.71,2016.25,2023.32,380893908,4686652421993,1345376066236881
2019-05-30,2024.33,2040.66,2023.91,2038.8,461850038,4978843426528,1356387791900666
2019-05-31,2029.03,2048.9,2022.97,2041.74,439181700,5039081178642,1358693515769970
2019-06-03,2031.03,2070.58,2029.17,2067.85,387145916,4640456999164,1376865465427038
2019-06-04,2066.78,2072.19,2060.98,2066.97,435991771,4841760568903,1376101514669566
2019-06-05,2084.16,2086.49,2065.71,2069.11,380156934,4506227704256,1377885042288038
2019-06-07,2070.78,2081.16,2057.97,2072.33,368392099,4347351437913,1380064127113859
2019-06-10,2087.37,2099.65,2075.51,2099.49,457640868,4214043636528,1398084995736478
2019-06-11,2096.09,2114.57,2094.6,2111.81,550740467,4276695054674,1406104185676976
2019-06-12,2111.66,2118.89,2104.41,2108.75,693507706,4661009625755,1404084076348163
2019-06-13,2104.46,2108.01,2081.92,2103.15,553393426,5998223016935,1400059107793614
2019-06-14,2096.32,2103.02,2087.47,2095.41,473370326,4716415804710,1395025949435908
2019-06-17,2091.71,2103.59,2087.25,2090.73,561550094,4255706319709,1391569061376270
2019-06-18,2089.31,2103.02,2089.31,2098.71,600964477,4579592121214,1397358727371354
2019-06-19,2119.54,2126.74,2117.64,2124.78,862980408,4984533534690,1414680218091750
2019-06-20,2121.78,2131.77,2120.42,2131.29,1007158995,3994784100460,1419450952962012
2019-06-21,2132.38,2132.68,2120.15,2125.62,692027953,5226303238863,1415602954777338
2019-06-24,2130.32,2134.48,2123.88,2126.33,669639947,4054920629380,1416221253476645
2019-06-25,2125.74,2136.24,2115.11,2121.64,642999230,4249731983881,1413099198036989
2019-06-26,2120.2,2128.25,2115.72,2121.85,736851548,4455865231022,1413592489240463
2019-06-27,2120.73,2141.27,2118.22,2134.32,644900239,5122462360257,1421656474616490
2019-06-28,2135.06,2139.24,2123.97,2130.62,537274612,4282404579120,1419520754393242
2019-07-01,2147.24,2147.24,2126.87,2129.74,412291132,4730192766096,1419133353748724
2019-07-02,2122.07,2130.86,2112.52,2122.02,460830079,4107541802523,1413906577386491
2019-07-03,2120.75,2127.71,2093.32,2096.02,522709122,4615984289060,1396737258553866
2019-07-04,2102.36,2108.8,2088.97,2108.73,446932809,4542737856067,1405237689270569
2019-07-05,2111.0,2115.43,2096.23,2110.59,459391351,4025814142961,1405984668360227
2019-07-08,2091.91,2092.54,2063.78,2064.17,515950186,4349730300900,1375390948206713
2019-07-09,2070.35,2075.3,2052.03,2052.03,440122152,4439841139763,1367889452286573
2019-07-10,2061.55,2068.2,2056.48,2058.78,355677692,3938556515348,1372819300454448
2019-07-11,2070.59,2088.24,2070.21,2080.58,376675258,5057466110194,1387530387969924
2019-07-12,2083.53,2090.43,2077.35,2086.66,403935256,3775268693354,1391297124253375
2019-07-15,2083.39,2088.34,2073.1,2082.48,463519822,3740179786626,1388670529494367
2019-07-16,2084.46,2096.67,2078.74,2091.87,682802883,5284192503571,1394462438582037
2019-07-17,2079.91,2080.01,2063.49,2072.92,761626214,4643511817295,1381856023931305
2019-07-18,2068.66,2073.2,2061.33,2066.55,446644261,3939883928809,1377591720176989
2019-07-19,2080.21,2096.73,2076.51,2094.36,394904496,4198431742061,1396345455409810
2019-07-22,2090.35,2099.34,2087.51,2093.34,332629659,3206206972692,1395686187722320
2019-07-23,2095.76,2106.39,2095.38,2101.45,648123964,4601029966914,1401179455863691
2019-07-24,2097.16,2105.68,2080.66,2082.3,851392616,4233306335221,1387937020110742
2019-07-25,2085.67,2088.81,2061.08,2074.48,598634494,5207429586665,1383500621064489
2019-07-26,2063.35,2068.16,2054.64,2066.26,589074008,5138752090160,1378062580766348
2019-07-29,2059.13,2063.13,2025.01,2029.48,608670823,4681216489006,1353730489286975
2019-07-30,2035.32,2044.59,2032.61,2038.68,547029568,3877489154438,1359687443391970
2019-07-31,2036.46,2041.16,2010.95,2024.55,589386215,5532912844793,1349751511726427
2019-08-01,2015.09,2032.23,2009.33,2017.34,461743301,4443149841476,1344605608058001
2019-08-02,1995.31,2005.31,1987.12,1998.13,438538034,5338221152118,1331726020788260
2019-08-05,1985.93,1987.64,1945.39,1946.98,639603860,6599770833210,1298224308531082
2019-08-06,1900.36,1948.53,1891.81,1917.5,739588000,7179083067752,1278708145720892
2019-08-07,1925.33,1929.29,1901.61,1909.71,760777428,5373398012266,1273695153746569
2019-08-08,1926.28,1937.95,1915.81,1920.61,777165791,6769546464363,1280853901512378
2019-08-09,1940.06,1946.94,1936.14,1937.75,654344213,5051265070927,1292314441538221
2019-08-12,1941.53,1949.19,1933.25,1942.29,427140753,3997754683679,1295503767211319
2019-08-13,1928.76,1937.68,1923.58,1925.83,660040626,4340208917859,1284457198078696
2019-08-14,1946.18,1952.22,1937.23,1938.37,699585019,5076486427994,1293001856990476
2019-08-16,1921.49,1927.7,1911.72,1927.17,421682099,4274269397700,1286042560145130
2019-08-19,1936.64,1943.09,1931.44,1939.9,481022288,3771542443910,1294140224486057
2019-08-20,1942.99,1964.16,1937.53,1960.25,463604646,4130252993012,1308076037423150
2019-08-21,1954.57,1971.12,1954.47,1964.65,391567810,3821800903409,1310906717019207
2019-08-22,1966.6,1967.96,1951.01,1951.01,435564555,4095130339760,1301909073653730
2019-08-23,1942.42,1953.85,1940.6,1948.3,381086832,3498464866062,1299891726431822
2019-08-26,1915.34,1924.49,1909.92,1916.31,324853162,3751275939269,1278910758650452
2019-08-27,1928.98,1937.42,1919.28,1924.6,427042158,5037419815890,1284739456203263
2019-08-28,1929.96,1943.62,1926.43,1941.09,284344281,3288745364966,1295572074441471
2019-08-29,1943.55,1947.15,1928.49,1933.41,285103063,3709595768204,1290373159181341
2019-08-30,1951.66,1971.21,1951.3,1967.79,317733276,4371488503868,1313598665258278
2019-09-02,1961.19,1973.25,1958.59,1969.19,262154290,2924232192062,1314134426075348
2019-09-03,1966.5,1976.37,1960.15,1965.69,342077082,3916057996542,1311680052177079
2019-09-04,1962.43,1988.53,1962.08,1988.53,348722016,4133684498548,1326785677999283
2019-09-05,1993.62,2015.39,1992.51,2004.75,488067460,5556532181275,1338476907583737
2019-09-06,2016.11,2017.2,2005.69,2009.13,384440919,3667155354748,1341565099600064
2019-09-09,2013.38,2029.8,2013.28,2019.55,511821080,4401821569599,1348800307788299
2019-09-10,2024.79,2034.28,2021.58,2032.08,504390675,4458784974942,1356956832532173
2019-09-11,2043.72,2050.8,2040.04,2049.2,429075391,5997521226847,1368161366688447
2019-09-16,2056.26,2062.22,2044.8,2062.22,493516015,5676634123849,1376560744085651
2019-09-17,2058.72,2066.33,2055.17,2062.33,507995193,4572240815084,1376689373343846
2019-09-18,2064.42,2075.63,2058.52,2070.73,613147930,4849403756630,1382698755389613
2019-09-19,2070.53,2089.81,2070.53,2080.35,493037906,4796838356382,1390937570288631
2019-09-20,2080.86,2092.37,2077.3,2091.52,589919812,5401656950633,1398474981721940
2019-09-23,2087.7,2095.54,2085.6,2091.7,420948452,4095773985804,1398458459189431
2019-09-24,2090.19,2101.63,2085.91,2101.04,535771028,4406729259064,1404448758965775
2019-09-25,2093.47,2095.27,2072.41,2073.39,651551743,5181991511224,1386072581864125
2019-09-26,2082.66,2087.33,2064.34,2074.52,430577353,4656831355926,1387334938947795
2019-09-27,2066.96,2066.96,2044.75,2049.93,285943315,3489260824871,1370704841116332
2019-09-30,2045.77,2064.99,2042.01,2063.05,327625088,3709169292668,1379383990482194
2019-10-01,2062.44,2077.48,2057.91,2072.42,389336196,3869998424287,1385453397293141
2019-10-02,2058.23,2058.23,2031.91,2031.91,414460340,3933921932793,1358586984595908
2019-10-04,2028.4,2039.43,2020.69,2020.69,402940876,3963264425877,1351390760877189
2019-10-07,2031.53,2034.94,2016.19,2021.73,322184598,3412076289043,1351980508689979
2019-10-08,2029.37,2046.81,2024.63,2046.25,437517313,4256283543301,1368408579392448
2019-10-10,2030.13,2040.88,2010.9,2028.15,445846412,5612446184283,1356703391347914
2019-10-11,2048.08,2053.94,2040.48,2044.61,381147036,3790613421857,1367727113719942
2019-10-14,2068.13,2075.1,2065.53,2067.4,511215908,4579415090999,1382961056983902
2019-10-15,2064.78,2073.21,2064.34,2068.17,464533785,4138985920292,1383418736834437
2019-10-16,2080.92,2090.01,2073.8,2082.83,524545161,4463659000161,1393413064808508
2019-10-17,2081.76,2087.15,2072.49,2077.94,314177112,3484053994750,1390071921609544
2019-10-18,2082.23,2088.54,2057.89,2060.69,516687848,5429306546798,1378751961323373
2019-10-21,2067.97,2067.97,2059.33,2064.84,606108725,3598365529933,1381669311538777
2019-10-22,2076.29,2093.81,2073.08,2088.86,504063331,4811062528761,1398014600027705
2019-10-23,2086.81,2088.25,2074.88,2080.62,429453295,5110883572829,1392517281127201
2019-10-24,2089.85,2089.85,2067.9,2085.66,367717362,5208814264302,1396059213375811
2019-10-25,2091.16,2091.24,2079.3,2087.89,348686136,4429328925874,1397792837886505
2019-10-28,2096.67,2104.39,2089.76,2093.6,269233762,3853804704594,1401486782733967
2019-10-29,2103.92,2105.17,2088.04,2092.69,357662332,4067889827188,1400636741907645
2019-10-30,2093.51,2093.51,2075.54,2080.27,415551707,5051507872111,1395052464655768
2019-10-31,2089.22,2103.71,2083.48,2083.48,461322641,5777340831340,1397134899920708
2019-11-01,2084.79,2100.42,2081.53,2100.2,418314118,4599472628630,1408824195271186
2019-11-04,2111.32,2130.83,2111.32,2130.24,476256619,5636693373532,1429190862087146
2019-11-05,2133.66,2143.12,2128.7,2142.64,400643651,5181344024819,1437952192468307
2019-11-06,2142.69,2156.23,2138.83,2144.15,410084729,5680104712316,1439014571334566
2019-11-07,2141.05,2147.01,2135.45,2144.29,425662849,5134908306978,1439008868618916
2019-11-08,2154.18,2155.94,2133.75,2137.23,574127089,5969290119249,1433704068497244
2019-11-11,2139.07,2139.07,2119.07,2124.09,617265604,5346845749690,1425038219436537
2019-11-12,2131.26,2140.94,2121.8,2140.92,610428626,5743924329266,1436296710316202
2019-11-13,2132.48,2133.37,2118.67,2122.45,664365647,5376790550529,1425460703380136
2019-11-14,2127.54,2139.23,2121.32,2139.23,521109826,6080226339496,1435960435240916
2019-11-15,2137.96,2165.02,2135.26,2162.18,556246041,5694837187629,1451470351501471
2019-11-18,2161.89,2165.89,2151.97,2160.69,489233053,4450920014374,1450349808632151
2019-11-19,2151.04,2154.41,2137.01,2153.24,826885342,5605578491223,1446140184452898
2019-11-20,2140.06,2145.97,2123.8,2125.32,581056092,5583376749873,1427359928536582
2019-11-21,2123.65,2125.36,2088.19,2096.6,579554927,5437430115891,1407600550876970
2019-11-22,2098.89,2106.42,2093.99,2101.96,519852004,4310267738915,1411508256467062
2019-11-25,2117.14,2130.04,2116.07,2123.5,397676380,4288509009551,1426007086550473
2019-11-26,2129.27,2139.64,2120.85,2121.35,532600500,7636050752641,1424956839467106
2019-11-27,2134.47,2136.3,2118.07,2127.85,367796130,4318299988619,1429134190596897
2019-11-28,2116.93,2127.75,2116.58,2118.6,335227079,4483257318044,1422661068375641
2019-11-29,2125.53,2125.53,2085.1,2087.96,433260994,5100926942073,1401938201845642
2019-12-02,2097.55,2103.87,2088.92,2091.92,385343942,4515836173554,1404938498708406
2019-12-03,2075.02,2085.71,2066.6,2084.07,450039650,4709539668026,1399615357936707
2019-12-04,2070.84,2072.91,2057.45,2068.89,347002806,5085778612114,1389618755691825
2019-12-05,2078.31,2084.29,2053.56,2060.74,472188080,4625010545391,1384402799834103
2019-12-06,2072.44,2084.44,2070.17,2081.85,440188497,4215044189346,1398777599963871
2019-12-09,2091.94,2093.81,2084.31,2088.65,393126953,3982512343332,1403184168535184
2019-12-10,2081.22,2100.48,2080.16,2098.0,500064261,4172974520829,1409366036607606
2019-12-11,2098.28,2109.22,2092.48,2105.62,668731150,4837220508223,1414435813888684
2019-12-12,2120.13,2138.93,2120.13,2137.35,584636816,8339490220448,1436302523894557
2019-12-13,2164.63,2170.25,2159.45,2170.25,540027181,6253215577014,1458776009201296
2019-12-16,2168.05,2175.01,2166.29,2168.15,377053514,4561208146256,1457529847044934
2019-12-17,2179.4,2196.01,2171.09,2195.68,599534417,6380891091394,1476694264006596
2019-12-18,2194.92,2204.04,2187.32,2194.76,591106012,5519070176261,1476402879307537
2019-12-19,2199.42,2204.73,2186.59,2196.56,643143837,5262211883061,1476809948465847
2019-12-20,2205.57,2206.82,2194.8,2204.18,646682877,5020842974443,1481266967974889
2019-12-23,2208.22,2209.2,2196.43,2203.71,502034303,4734276390048,1480981911312646
2019-12-24,2206.23,2206.23,2187.58,2190.08,569967811,4756454527367,1472110435243032
2019-12-26,2192.22,2198.01,2183.9,2197.93,571309392,4795109701596,1477949500778766
2019-12-27,2183.7,2215.55,2177.4,2204.21,490167721,5429665474516,1480287930817891
2019-12-30,2202.62,2208.04,2195.65,2197.67,416403484,4113597620249,1475909365805673
2020-01-02,2201.21,2202.32,2171.84,2175.17,494677752,4638167309579,1461424793589993
2020-01-03,2192.58,2203.38,2165.39,2176.46,631562785,5763662746548,1462298971774498
2020-01-06,2154.97,2164.42,2149.95,2155.07,592670719,5156540935534,1448385085188395
2020-01-07,2166.6,2181.62,2164.27,2175.54,568235609,5143511908278,1462298814406954
2020-01-08,2156.27,2162.32,2137.72,2151.31,913830628,8750722208310,1446631314388659
2020-01-09,2182.2,2186.45,2172.16,2186.45,592603655,7261591245997,1470805018622162
2020-01-10,2189.48,2206.92,2188.1,2206.39,594536948,6459299778577,1484063380523097
2020-01-13,2204.49,2230.43,2204.49,2229.26,488288759,6214780461727,1499967180669582
2020-01-14,2243.06,2250.79,2232.94,2238.88,835899254,7294227861325,1506534496285997
2020-01-15,2229.8,2238.21,2223.39,2230.98,746156323,5946351320652,1501047629018491
2020-01-16,2231.93,2249.09,2225.41,2248.05,808331797,6204474418701,1513149909207655
2020-01-17,2261.57,2268.71,2245.58,2250.57,580816395,5444383530119,1515299753695611
2020-01-20,2261.4,2277.23,2258.09,2262.64,545491231,5950403033200,1524384083509849
2020-01-21,2259.81,2266.31,2238.25,2239.69,770319899,5569550564922,1508408627687428
2020-01-22,2238.53,2269.27,2235.13,2267.25,608509908,6365617281303,1526798959055386
2020-01-23,2254.54,2260.63,2241.94,2246.13,509608911,6790103967147,1512629061905415
2020-01-28,2192.22,2199.93,2166.23,2176.72,808878835,8818232390840,1466083102897148
2020-01-29,2188.18,2195.45,2172.33,2185.28,692300723,6589949501296,1472171521931855
2020-01-30,2181.54,2187.45,2139.72,2148.0,602838388,7105203082012,1446505817054810
2020-01-31,2160.6,2167.23,2119.01,2119.01,710507814,7226687169037,1427047754939819
2020-02-03,2086.61,2126.73,2082.74,2118.88,836699550,8068704032225,1427133301985757
2020-02-04,2121.22,2162.32,2120.53,2157.9,624641660,7791178403016,1454235584223968
2020-02-05,2177.26,2181.52,2154.88,2165.63,574395954,7736275092053,1460243894885127
2020-02-06,2184.77,2229.99,2182.25,2227.94,695216238,8334737832306,1501460505978003
2020-02-07,2221.49,2223.92,2198.14,2211.95,800342334,8813174418003,1491013321310687
2020-02-10,2185.63,2203.39,2180.51,2201.07,609566457,5471061224066,1483846707096682
2020-02-11,2213.5,2233.32,2211.25,2223.12,526211397,6611195318466,1498338521859173
2020-02-12,2225.95,2242.24,2214.77,2238.38,632462739,6892197809938,1508346241846750
2020-02-13,2245.72,2255.49,2230.3,2232.96,638666394,8121197408774,1505295816622192
2020-02-14,2232.71,2251.5,2221.9,2243.59,597224094,6379565384141,1511254622615908
2020-02-17,2243.07,2250.05,2230.26,2242.17,458247876,5639200666983,1510109679102093
2020-02-18,2225.98,2232.93,2205.21,2208.88,470424959,6411451075683,1487436220977309
2020-02-19,2222.51,2226.0,2191.2,2210.34,591155345,7107033607258,1488454958761049
2020-02-20,2223.55,2228.18,2186.72,2195.5,709563653,7677672112579,1478574047802416
2020-02-21,2165.65,2184.43,2160.28,2162.84,635474020,7105856138500,1456692607497773
2020-02-24,2114.04,2120.06,2079.03,2079.04,948620568,9315474824162,1400516367868853
2020-02-25,2075.55,2105.49,2071.5,2103.61,1565588378,8952278187621,1417275415217287
2020-02-26,2064.07,2089.64,2059.13,2076.77,810937954,8060327456461,1398569205665041
2020-02-27,2073.87,2085.4,2049.15,2054.89,562775389,7241174418670,1383776360997792
2020-02-28,2020.17,2031.01,1980.82,1987.01,671551554,9927960489404,1337716963290314
2020-03-02,1997.03,2017.07,1969.34,2002.51,528103441,7811002803335,1348109552183221
2020-03-03,2051.85,2051.85,2009.39,2014.15,615692688,8687846563942,1356176459905865
2020-03-04,2005.81,2063.59,2005.81,2059.33,606287025,7829192743679,1386938608490669
2020-03-05,2078.11,2089.08,2059.99,2085.26,675205309,7954349129052,1404684361584030
2020-03-06,2053.09,2062.57,2032.13,2040.22,865588195,7233537918936,1373917955358746
2020-03-09,1981.02,1989.5,1946.9,1954.77,666868332,8796943870443,1316427699384929
2020-03-10,1942.85,1968.17,1934.72,1962.93,638564334,9133693232419,1321480461086756
2020-03-11,1965.67,1967.7,1898.27,1908.27,679716263,8598096539563,1284895600563685
2020-03-12,1887.97,1897.23,1808.56,1834.33,850344629,11309953238897,1235351151777928
2020-03-13,1722.68,1809.31,1680.6,1771.44,1035277623,13376937880276,1193686836834111
2020-03-16,1805.43,1805.43,1714.38,1714.86,682003596,8593833318802,1155216110560059
2020-03-17,1640.84,1722.97,1637.88,1672.44,649779162,9709076676434,1126202983998029
2020-03-18,1686.12,1693.95,1591.12,1591.2,728007845,9576387436387,1071788837300586
2020-03-19,1626.09,1626.09,1439.43,1457.64,977674546,11932492035885,982169749104868
2020-03-20,1498.49,1566.82,1466.48,1566.15,817021497,10632970114698,1054892888467243
2020-03-23,1474.45,1516.75,1458.41,1482.46,647528307,9645271634190,998450497948322
2020-03-24,1523.69,1609.97,1508.68,1609.97,679288486,10481447737237,1083695461251076
2020-03-25,1668.19,1707.64,1645.28,1704.76,872808831,12612287867284,1147712134896263
2020-03-26,1699.11,1735.75,1679.23,1686.24,992473707,12374197616604,1135741554179897
2020-03-27,1756.07,1759.05,1668.21,1717.73,1077526545,12851932962119,1156581472275771
2020-03-30,1670.34,1729.63,1659.95,1717.12,767776797,9081049803032,1155630476602887
2020-03-31,1739.29,1757.81,1722.62,1754.64,1037488156,13905369066747,1179728722560726
2020-04-01,1737.28,1762.44,1685.37,1685.46,1243590730,12110507381678,1133944054487121
2020-04-02,1693.53,1726.76,1664.13,1724.86,766313445,10152244718742,1159987256045893
2020-04-03,1731.17,1743.91,1706.68,1725.44,1000086507,10153714406089,1160743273084198
2020-04-06,1745.25,1794.19,1742.67,1791.88,1219388574,10957483192535,1205000551883535
2020-04-07,1826.72,1838.97,1791.92,1823.6,951738564,11628935543509,1226518732401875
2020-04-08,1815.75,1842.16,1801.8,1807.14,907493916,11126542159615,1215858624385370
2020-04-09,1838.09,1839.33,1818.3,1836.21,920570686,10517358549787,1235327684208445
2020-04-10,1835.76,1861.1,1824.43,1860.7,992548388,12009988837226,1251445975432980
